nohup: ignoring input
Global seed set to 4
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/remote-home/aqshi/miniconda3/envs/Rex/lib/python3.7/site-packages/pytorch_lightning/core/datamodule.py:470: LightningDeprecationWarning: DataModule.setup has already been called, so it will not be called again. In v1.6 this behavior will change to always call DataModule.setup.
  f"DataModule.{name} has already been called, so it will not be called again. "
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                         | Params
Epoch 1:  46%|████▌     | 948/2057 [05:20<06:15,  2.96it/s, loss=0.464, v_num=0]
Epoch 1:  46%|████▌     | 949/2057 [05:20<06:14,  2.96it/s, loss=0.464, v_num=0]
Epoch 1:  46%|████▌     | 949/2057 [05:20<06:14,  2.96it/s, loss=0.454, v_num=0]
Epoch 1:  46%|████▌     | 950/2057 [05:21<06:14,  2.96it/s, loss=0.454, v_num=0]
Epoch 1:  46%|████▌     | 950/2057 [05:21<06:14,  2.96it/s, loss=0.445, v_num=0]
Epoch 1:  46%|████▌     | 951/2057 [05:21<06:13,  2.96it/s, loss=0.445, v_num=0]
Epoch 1:  46%|████▌     | 951/2057 [05:21<06:13,  2.96it/s, loss=0.451, v_num=0]
Epoch 1:  46%|████▋     | 952/2057 [05:21<06:13,  2.96it/s, loss=0.451, v_num=0]
Epoch 1:  46%|████▋     | 952/2057 [05:21<06:13,  2.96it/s, loss=0.452, v_num=0]
Epoch 1:  46%|████▋     | 953/2057 [05:22<06:13,  2.96it/s, loss=0.452, v_num=0]
Epoch 1:  46%|████▋     | 953/2057 [05:22<06:13,  2.96it/s, loss=0.457, v_num=0]
Epoch 1:  46%|████▋     | 954/2057 [05:22<06:12,  2.96it/s, loss=0.457, v_num=0]
Epoch 1:  46%|████▋     | 954/2057 [05:22<06:12,  2.96it/s, loss=0.457, v_num=0]
Epoch 1:  46%|████▋     | 955/2057 [05:22<06:12,  2.96it/s, loss=0.457, v_num=0]
Epoch 1:  46%|████▋     | 955/2057 [05:22<06:12,  2.96it/s, loss=0.458, v_num=0]
Epoch 1:  46%|████▋     | 956/2057 [05:23<06:12,  2.96it/s, loss=0.458, v_num=0]
Epoch 1:  46%|████▋     | 956/2057 [05:23<06:12,  2.96it/s, loss=0.456, v_num=0]
Epoch 1:  47%|████▋     | 957/2057 [05:23<06:11,  2.96it/s, loss=0.456, v_num=0]
Epoch 1:  47%|████▋     | 957/2057 [05:23<06:11,  2.96it/s, loss=0.457, v_num=0]
Epoch 1:  47%|████▋     | 958/2057 [05:23<06:11,  2.96it/s, loss=0.457, v_num=0]
Epoch 1:  47%|████▋     | 958/2057 [05:23<06:11,  2.96it/s, loss=0.457, v_num=0]
Epoch 1:  47%|████▋     | 959/2057 [05:23<06:10,  2.96it/s, loss=0.457, v_num=0]
Epoch 1:  47%|████▋     | 959/2057 [05:23<06:10,  2.96it/s, loss=0.457, v_num=0]
Epoch 1:  47%|████▋     | 960/2057 [05:24<06:10,  2.96it/s, loss=0.457, v_num=0]
Epoch 1:  47%|████▋     | 960/2057 [05:24<06:10,  2.96it/s, loss=0.456, v_num=0]
Epoch 1:  47%|████▋     | 961/2057 [05:24<06:10,  2.96it/s, loss=0.456, v_num=0]
Epoch 1:  47%|████▋     | 961/2057 [05:24<06:10,  2.96it/s, loss=0.452, v_num=0]
Epoch 1:  47%|████▋     | 962/2057 [05:24<06:09,  2.96it/s, loss=0.452, v_num=0]
Epoch 1:  47%|████▋     | 962/2057 [05:24<06:09,  2.96it/s, loss=0.447, v_num=0]
Epoch 1:  47%|████▋     | 963/2057 [05:25<06:09,  2.96it/s, loss=0.447, v_num=0]
Epoch 1:  47%|████▋     | 963/2057 [05:25<06:09,  2.96it/s, loss=0.446, v_num=0]
Epoch 1:  47%|████▋     | 964/2057 [05:25<06:08,  2.96it/s, loss=0.446, v_num=0]
Epoch 1:  47%|████▋     | 964/2057 [05:25<06:08,  2.96it/s, loss=0.444, v_num=0]
Epoch 1:  47%|████▋     | 965/2057 [05:25<06:08,  2.96it/s, loss=0.444, v_num=0]
Epoch 1:  47%|████▋     | 965/2057 [05:25<06:08,  2.96it/s, loss=0.441, v_num=0]
Epoch 1:  47%|████▋     | 966/2057 [05:25<06:08,  2.96it/s, loss=0.441, v_num=0]
Epoch 1:  47%|████▋     | 966/2057 [05:25<06:08,  2.96it/s, loss=0.436, v_num=0]
Epoch 1:  47%|████▋     | 967/2057 [05:26<06:07,  2.96it/s, loss=0.436, v_num=0]
Epoch 1:  47%|████▋     | 967/2057 [05:26<06:07,  2.96it/s, loss=0.438, v_num=0]
Epoch 1:  47%|████▋     | 968/2057 [05:26<06:07,  2.96it/s, loss=0.438, v_num=0]
Epoch 1:  47%|████▋     | 968/2057 [05:26<06:07,  2.96it/s, loss=0.44, v_num=0] 
Epoch 1:  47%|████▋     | 969/2057 [05:26<06:06,  2.96it/s, loss=0.44, v_num=0]
Epoch 1:  47%|████▋     | 969/2057 [05:26<06:06,  2.96it/s, loss=0.443, v_num=0]
Epoch 1:  47%|████▋     | 970/2057 [05:27<06:06,  2.97it/s, loss=0.443, v_num=0]
Epoch 1:  47%|████▋     | 970/2057 [05:27<06:06,  2.97it/s, loss=0.441, v_num=0]
Epoch 1:  47%|████▋     | 971/2057 [05:27<06:06,  2.97it/s, loss=0.441, v_num=0]
Epoch 1:  47%|████▋     | 971/2057 [05:27<06:06,  2.97it/s, loss=0.431, v_num=0]
Epoch 1:  47%|████▋     | 972/2057 [05:27<06:05,  2.97it/s, loss=0.431, v_num=0]
Epoch 1:  47%|████▋     | 972/2057 [05:27<06:05,  2.97it/s, loss=0.432, v_num=0]
Epoch 1:  47%|████▋     | 973/2057 [05:28<06:05,  2.97it/s, loss=0.432, v_num=0]
Epoch 1:  47%|████▋     | 973/2057 [05:28<06:05,  2.97it/s, loss=0.429, v_num=0]
Epoch 1:  47%|████▋     | 974/2057 [05:28<06:05,  2.97it/s, loss=0.429, v_num=0]
Epoch 1:  47%|████▋     | 974/2057 [05:28<06:05,  2.97it/s, loss=0.427, v_num=0]
Epoch 1:  47%|████▋     | 975/2057 [05:28<06:04,  2.97it/s, loss=0.427, v_num=0]
Epoch 1:  47%|████▋     | 975/2057 [05:28<06:04,  2.97it/s, loss=0.423, v_num=0]
Epoch 1:  47%|████▋     | 976/2057 [05:28<06:04,  2.97it/s, loss=0.423, v_num=0]
Epoch 1:  47%|████▋     | 976/2057 [05:28<06:04,  2.97it/s, loss=0.424, v_num=0]
Epoch 1:  47%|████▋     | 977/2057 [05:29<06:03,  2.97it/s, loss=0.424, v_num=0]
Epoch 1:  47%|████▋     | 977/2057 [05:29<06:03,  2.97it/s, loss=0.427, v_num=0]
Epoch 1:  48%|████▊     | 978/2057 [05:29<06:03,  2.97it/s, loss=0.427, v_num=0]
Epoch 1:  48%|████▊     | 978/2057 [05:29<06:03,  2.97it/s, loss=0.426, v_num=0]
Epoch 1:  48%|████▊     | 979/2057 [05:29<06:03,  2.97it/s, loss=0.426, v_num=0]
Epoch 1:  48%|████▊     | 979/2057 [05:29<06:03,  2.97it/s, loss=0.426, v_num=0]
Epoch 1:  48%|████▊     | 980/2057 [05:30<06:02,  2.97it/s, loss=0.426, v_num=0]
Epoch 1:  48%|████▊     | 980/2057 [05:30<06:02,  2.97it/s, loss=0.426, v_num=0]
Epoch 1:  48%|████▊     | 981/2057 [05:30<06:02,  2.97it/s, loss=0.426, v_num=0]
Epoch 1:  48%|████▊     | 981/2057 [05:30<06:02,  2.97it/s, loss=0.435, v_num=0]
Epoch 1:  48%|████▊     | 982/2057 [05:30<06:02,  2.97it/s, loss=0.435, v_num=0]
Epoch 1:  48%|████▊     | 982/2057 [05:30<06:02,  2.97it/s, loss=0.436, v_num=0]
Epoch 1:  48%|████▊     | 983/2057 [05:32<06:02,  2.96it/s, loss=0.436, v_num=0]
Epoch 1:  48%|████▊     | 983/2057 [05:32<06:02,  2.96it/s, loss=0.436, v_num=0]
Epoch 1:  48%|████▊     | 984/2057 [05:32<06:02,  2.96it/s, loss=0.436, v_num=0]
Epoch 1:  48%|████▊     | 984/2057 [05:32<06:02,  2.96it/s, loss=0.44, v_num=0] 
Epoch 1:  48%|████▊     | 985/2057 [05:32<06:02,  2.96it/s, loss=0.44, v_num=0]
Epoch 1:  48%|████▊     | 985/2057 [05:32<06:02,  2.96it/s, loss=0.442, v_num=0]
Epoch 1:  48%|████▊     | 986/2057 [05:33<06:01,  2.96it/s, loss=0.442, v_num=0]
Epoch 1:  48%|████▊     | 986/2057 [05:33<06:01,  2.96it/s, loss=0.444, v_num=0]
Epoch 1:  48%|████▊     | 987/2057 [05:33<06:01,  2.96it/s, loss=0.444, v_num=0]
Epoch 1:  48%|████▊     | 987/2057 [05:33<06:01,  2.96it/s, loss=0.441, v_num=0]
Epoch 1:  48%|████▊     | 988/2057 [05:33<06:01,  2.96it/s, loss=0.441, v_num=0]
Epoch 1:  48%|████▊     | 988/2057 [05:33<06:01,  2.96it/s, loss=0.443, v_num=0]
Epoch 1:  48%|████▊     | 989/2057 [05:33<06:00,  2.96it/s, loss=0.443, v_num=0]
Epoch 1:  48%|████▊     | 989/2057 [05:33<06:00,  2.96it/s, loss=0.442, v_num=0]
Epoch 1:  48%|████▊     | 990/2057 [05:34<06:00,  2.96it/s, loss=0.442, v_num=0]
Epoch 1:  48%|████▊     | 990/2057 [05:34<06:00,  2.96it/s, loss=0.444, v_num=0]
Epoch 1:  48%|████▊     | 991/2057 [05:34<05:59,  2.96it/s, loss=0.444, v_num=0]
Epoch 1:  48%|████▊     | 991/2057 [05:34<05:59,  2.96it/s, loss=0.445, v_num=0]
Epoch 1:  48%|████▊     | 992/2057 [05:34<05:59,  2.96it/s, loss=0.445, v_num=0]
Epoch 1:  48%|████▊     | 992/2057 [05:34<05:59,  2.96it/s, loss=0.444, v_num=0]
Epoch 1:  48%|████▊     | 993/2057 [05:35<05:59,  2.96it/s, loss=0.444, v_num=0]
Epoch 1:  48%|████▊     | 993/2057 [05:35<05:59,  2.96it/s, loss=0.441, v_num=0]
Epoch 1:  48%|████▊     | 994/2057 [05:35<05:58,  2.96it/s, loss=0.441, v_num=0]
Epoch 1:  48%|████▊     | 994/2057 [05:35<05:58,  2.96it/s, loss=0.44, v_num=0] 
Epoch 1:  48%|████▊     | 995/2057 [05:35<05:58,  2.96it/s, loss=0.44, v_num=0]
Epoch 1:  48%|████▊     | 995/2057 [05:35<05:58,  2.96it/s, loss=0.446, v_num=0]
Epoch 1:  48%|████▊     | 996/2057 [05:36<05:57,  2.96it/s, loss=0.446, v_num=0]
Epoch 1:  48%|████▊     | 996/2057 [05:36<05:57,  2.96it/s, loss=0.445, v_num=0]
Epoch 1:  48%|████▊     | 997/2057 [05:36<05:57,  2.96it/s, loss=0.445, v_num=0]
Epoch 1:  48%|████▊     | 997/2057 [05:36<05:57,  2.96it/s, loss=0.44, v_num=0] 
Epoch 1:  49%|████▊     | 998/2057 [05:36<05:57,  2.96it/s, loss=0.44, v_num=0]
Epoch 1:  49%|████▊     | 998/2057 [05:36<05:57,  2.96it/s, loss=0.441, v_num=0]
Epoch 1:  49%|████▊     | 999/2057 [05:36<05:56,  2.96it/s, loss=0.441, v_num=0]
Epoch 1:  49%|████▊     | 999/2057 [05:36<05:56,  2.96it/s, loss=0.441, v_num=0]
Epoch 1:  49%|████▊     | 1000/2057 [05:37<05:56,  2.97it/s, loss=0.441, v_num=0]
Epoch 1:  49%|████▊     | 1000/2057 [05:37<05:56,  2.97it/s, loss=0.44, v_num=0] 
Epoch 1:  49%|████▊     | 1001/2057 [05:37<05:56,  2.97it/s, loss=0.44, v_num=0]
Epoch 1:  49%|████▊     | 1001/2057 [05:37<05:56,  2.97it/s, loss=0.435, v_num=0]
Epoch 1:  49%|████▊     | 1002/2057 [05:37<05:55,  2.97it/s, loss=0.435, v_num=0]
Epoch 1:  49%|████▊     | 1002/2057 [05:37<05:55,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  49%|████▉     | 1003/2057 [05:38<05:55,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  49%|████▉     | 1003/2057 [05:38<05:55,  2.97it/s, loss=0.433, v_num=0]
Epoch 1:  49%|████▉     | 1004/2057 [05:38<05:54,  2.97it/s, loss=0.433, v_num=0]
Epoch 1:  49%|████▉     | 1004/2057 [05:38<05:54,  2.97it/s, loss=0.433, v_num=0]
Epoch 1:  49%|████▉     | 1005/2057 [05:38<05:54,  2.97it/s, loss=0.433, v_num=0]
Epoch 1:  49%|████▉     | 1005/2057 [05:38<05:54,  2.97it/s, loss=0.429, v_num=0]
Epoch 1:  49%|████▉     | 1006/2057 [05:39<05:54,  2.97it/s, loss=0.429, v_num=0]
Epoch 1:  49%|████▉     | 1006/2057 [05:39<05:54,  2.97it/s, loss=0.43, v_num=0] 
Epoch 1:  49%|████▉     | 1007/2057 [05:39<05:53,  2.97it/s, loss=0.43, v_num=0]
Epoch 1:  49%|████▉     | 1007/2057 [05:39<05:53,  2.97it/s, loss=0.426, v_num=0]
Epoch 1:  49%|████▉     | 1008/2057 [05:39<05:53,  2.97it/s, loss=0.426, v_num=0]
Epoch 1:  49%|████▉     | 1008/2057 [05:39<05:53,  2.97it/s, loss=0.422, v_num=0]
Epoch 1:  49%|████▉     | 1009/2057 [05:39<05:53,  2.97it/s, loss=0.422, v_num=0]
Epoch 1:  49%|████▉     | 1009/2057 [05:39<05:53,  2.97it/s, loss=0.423, v_num=0]
Epoch 1:  49%|████▉     | 1010/2057 [05:40<05:52,  2.97it/s, loss=0.423, v_num=0]
Epoch 1:  49%|████▉     | 1010/2057 [05:40<05:52,  2.97it/s, loss=0.424, v_num=0]
Epoch 1:  49%|████▉     | 1011/2057 [05:40<05:52,  2.97it/s, loss=0.424, v_num=0]
Epoch 1:  49%|████▉     | 1011/2057 [05:40<05:52,  2.97it/s, loss=0.429, v_num=0]
Epoch 1:  49%|████▉     | 1012/2057 [05:40<05:51,  2.97it/s, loss=0.429, v_num=0]
Epoch 1:  49%|████▉     | 1012/2057 [05:40<05:51,  2.97it/s, loss=0.426, v_num=0]
Epoch 1:  49%|████▉     | 1013/2057 [05:41<05:51,  2.97it/s, loss=0.426, v_num=0]
Epoch 1:  49%|████▉     | 1013/2057 [05:41<05:51,  2.97it/s, loss=0.429, v_num=0]
Epoch 1:  49%|████▉     | 1014/2057 [05:41<05:51,  2.97it/s, loss=0.429, v_num=0]
Epoch 1:  49%|████▉     | 1014/2057 [05:41<05:51,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  49%|████▉     | 1015/2057 [05:41<05:50,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  49%|████▉     | 1015/2057 [05:41<05:50,  2.97it/s, loss=0.43, v_num=0] 
Epoch 1:  49%|████▉     | 1016/2057 [05:42<05:50,  2.97it/s, loss=0.43, v_num=0]
Epoch 1:  49%|████▉     | 1016/2057 [05:42<05:50,  2.97it/s, loss=0.433, v_num=0]
Epoch 1:  49%|████▉     | 1017/2057 [05:42<05:50,  2.97it/s, loss=0.433, v_num=0]
Epoch 1:  49%|████▉     | 1017/2057 [05:42<05:50,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  49%|████▉     | 1018/2057 [05:42<05:49,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  49%|████▉     | 1018/2057 [05:42<05:49,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|████▉     | 1019/2057 [05:42<05:49,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|████▉     | 1019/2057 [05:42<05:49,  2.97it/s, loss=0.435, v_num=0]
Epoch 1:  50%|████▉     | 1020/2057 [05:43<05:48,  2.97it/s, loss=0.435, v_num=0]
Epoch 1:  50%|████▉     | 1020/2057 [05:43<05:48,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|████▉     | 1021/2057 [05:43<05:48,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|████▉     | 1021/2057 [05:43<05:48,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|████▉     | 1022/2057 [05:43<05:48,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|████▉     | 1022/2057 [05:43<05:48,  2.97it/s, loss=0.433, v_num=0]
Epoch 1:  50%|████▉     | 1023/2057 [05:44<05:47,  2.97it/s, loss=0.433, v_num=0]
Epoch 1:  50%|████▉     | 1023/2057 [05:44<05:47,  2.97it/s, loss=0.431, v_num=0]
Epoch 1:  50%|████▉     | 1024/2057 [05:44<05:47,  2.97it/s, loss=0.431, v_num=0]
Epoch 1:  50%|████▉     | 1024/2057 [05:44<05:47,  2.97it/s, loss=0.431, v_num=0]
Epoch 1:  50%|████▉     | 1025/2057 [05:44<05:47,  2.97it/s, loss=0.431, v_num=0]
Epoch 1:  50%|████▉     | 1025/2057 [05:44<05:47,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|████▉     | 1026/2057 [05:45<05:46,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|████▉     | 1026/2057 [05:45<05:46,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|████▉     | 1027/2057 [05:45<05:46,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|████▉     | 1027/2057 [05:45<05:46,  2.97it/s, loss=0.435, v_num=0]
Epoch 1:  50%|████▉     | 1028/2057 [05:45<05:45,  2.97it/s, loss=0.435, v_num=0]
Epoch 1:  50%|████▉     | 1028/2057 [05:45<05:45,  2.97it/s, loss=0.435, v_num=0]
Epoch 1:  50%|█████     | 1029/2057 [05:45<05:45,  2.97it/s, loss=0.435, v_num=0]
Epoch 1:  50%|█████     | 1029/2057 [05:45<05:45,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|█████     | 1030/2057 [05:46<05:45,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|█████     | 1030/2057 [05:46<05:45,  2.97it/s, loss=0.434, v_num=0]
Epoch 1:  50%|█████     | 1031/2057 [05:46<05:44,  2.98it/s, loss=0.434, v_num=0]
Epoch 1:  50%|█████     | 1031/2057 [05:46<05:44,  2.98it/s, loss=0.432, v_num=0]
Epoch 1:  50%|█████     | 1032/2057 [05:46<05:44,  2.98it/s, loss=0.432, v_num=0]
Epoch 1:  50%|█████     | 1032/2057 [05:46<05:44,  2.98it/s, loss=0.436, v_num=0]
Epoch 1:  50%|█████     | 1033/2057 [05:47<05:44,  2.98it/s, loss=0.436, v_num=0]
Epoch 1:  50%|█████     | 1033/2057 [05:47<05:44,  2.98it/s, loss=0.431, v_num=0]
Epoch 1:  50%|█████     | 1034/2057 [05:47<05:43,  2.98it/s, loss=0.431, v_num=0]
Epoch 1:  50%|█████     | 1034/2057 [05:47<05:43,  2.98it/s, loss=0.431, v_num=0]
Epoch 1:  50%|█████     | 1035/2057 [05:47<05:43,  2.98it/s, loss=0.431, v_num=0]
Epoch 1:  50%|█████     | 1035/2057 [05:47<05:43,  2.98it/s, loss=0.43, v_num=0] 
Epoch 1:  50%|█████     | 1036/2057 [05:48<05:43,  2.98it/s, loss=0.43, v_num=0]
Epoch 1:  50%|█████     | 1036/2057 [05:48<05:43,  2.98it/s, loss=0.427, v_num=0]
Epoch 1:  50%|█████     | 1037/2057 [05:48<05:42,  2.98it/s, loss=0.427, v_num=0]
Epoch 1:  50%|█████     | 1037/2057 [05:48<05:42,  2.98it/s, loss=0.429, v_num=0]
Epoch 1:  50%|█████     | 1038/2057 [05:48<05:42,  2.98it/s, loss=0.429, v_num=0]
Epoch 1:  50%|█████     | 1038/2057 [05:48<05:42,  2.98it/s, loss=0.428, v_num=0]
Epoch 1:  51%|█████     | 1039/2057 [05:48<05:41,  2.98it/s, loss=0.428, v_num=0]
Epoch 1:  51%|█████     | 1039/2057 [05:48<05:41,  2.98it/s, loss=0.423, v_num=0]
Epoch 1:  51%|█████     | 1040/2057 [05:49<05:41,  2.98it/s, loss=0.423, v_num=0]
Epoch 1:  51%|█████     | 1040/2057 [05:49<05:41,  2.98it/s, loss=0.424, v_num=0]
Epoch 1:  51%|█████     | 1041/2057 [05:49<05:41,  2.98it/s, loss=0.424, v_num=0]
Epoch 1:  51%|█████     | 1041/2057 [05:49<05:41,  2.98it/s, loss=0.427, v_num=0]
Epoch 1:  51%|█████     | 1042/2057 [05:49<05:40,  2.98it/s, loss=0.427, v_num=0]
Epoch 1:  51%|█████     | 1042/2057 [05:49<05:40,  2.98it/s, loss=0.428, v_num=0]
Epoch 1:  51%|█████     | 1043/2057 [05:50<05:40,  2.98it/s, loss=0.428, v_num=0]
Epoch 1:  51%|█████     | 1043/2057 [05:50<05:40,  2.98it/s, loss=0.438, v_num=0]
Epoch 1:  51%|█████     | 1044/2057 [05:50<05:40,  2.98it/s, loss=0.438, v_num=0]
Epoch 1:  51%|█████     | 1044/2057 [05:50<05:40,  2.98it/s, loss=0.439, v_num=0]
Epoch 1:  51%|█████     | 1045/2057 [05:50<05:39,  2.98it/s, loss=0.439, v_num=0]
Epoch 1:  51%|█████     | 1045/2057 [05:50<05:39,  2.98it/s, loss=0.439, v_num=0]
Epoch 1:  51%|█████     | 1046/2057 [05:51<05:39,  2.98it/s, loss=0.439, v_num=0]
Epoch 1:  51%|█████     | 1046/2057 [05:51<05:39,  2.98it/s, loss=0.439, v_num=0]
Epoch 1:  51%|█████     | 1047/2057 [05:51<05:38,  2.98it/s, loss=0.439, v_num=0]
Epoch 1:  51%|█████     | 1047/2057 [05:51<05:38,  2.98it/s, loss=0.44, v_num=0] 
Epoch 1:  51%|█████     | 1048/2057 [05:51<05:38,  2.98it/s, loss=0.44, v_num=0]
Epoch 1:  51%|█████     | 1048/2057 [05:51<05:38,  2.98it/s, loss=0.442, v_num=0]
Epoch 1:  51%|█████     | 1049/2057 [05:51<05:38,  2.98it/s, loss=0.442, v_num=0]
Epoch 1:  51%|█████     | 1049/2057 [05:51<05:38,  2.98it/s, loss=0.441, v_num=0]
Epoch 1:  51%|█████     | 1050/2057 [05:52<05:37,  2.98it/s, loss=0.441, v_num=0]
Epoch 1:  51%|█████     | 1050/2057 [05:52<05:37,  2.98it/s, loss=0.437, v_num=0]
Epoch 1:  51%|█████     | 1051/2057 [05:52<05:37,  2.98it/s, loss=0.437, v_num=0]
Epoch 1:  51%|█████     | 1051/2057 [05:52<05:37,  2.98it/s, loss=0.438, v_num=0]
Epoch 1:  51%|█████     | 1052/2057 [05:52<05:37,  2.98it/s, loss=0.438, v_num=0]
Epoch 1:  51%|█████     | 1052/2057 [05:52<05:37,  2.98it/s, loss=0.434, v_num=0]
Epoch 1:  51%|█████     | 1053/2057 [05:53<05:36,  2.98it/s, loss=0.434, v_num=0]
Epoch 1:  51%|█████     | 1053/2057 [05:53<05:36,  2.98it/s, loss=0.436, v_num=0]
Epoch 1:  51%|█████     | 1054/2057 [05:53<05:36,  2.98it/s, loss=0.436, v_num=0]
Epoch 1:  51%|█████     | 1054/2057 [05:53<05:36,  2.98it/s, loss=0.432, v_num=0]
Epoch 1:  51%|█████▏    | 1055/2057 [05:53<05:36,  2.98it/s, loss=0.432, v_num=0]
Epoch 1:  51%|█████▏    | 1055/2057 [05:53<05:36,  2.98it/s, loss=0.43, v_num=0] 
Epoch 1:  51%|█████▏    | 1056/2057 [05:54<05:35,  2.98it/s, loss=0.43, v_num=0]
Epoch 1:  51%|█████▏    | 1056/2057 [05:54<05:35,  2.98it/s, loss=0.43, v_num=0]
Epoch 1:  51%|█████▏    | 1057/2057 [05:54<05:35,  2.98it/s, loss=0.43, v_num=0]
Epoch 1:  51%|█████▏    | 1057/2057 [05:54<05:35,  2.98it/s, loss=0.426, v_num=0]
Epoch 1:  51%|█████▏    | 1058/2057 [05:54<05:34,  2.98it/s, loss=0.426, v_num=0]
Epoch 1:  51%|█████▏    | 1058/2057 [05:54<05:34,  2.98it/s, loss=0.425, v_num=0]
Epoch 1:  51%|█████▏    | 1059/2057 [05:55<05:34,  2.98it/s, loss=0.425, v_num=0]
Epoch 1:  51%|█████▏    | 1059/2057 [05:55<05:34,  2.98it/s, loss=0.429, v_num=0]
Epoch 1:  52%|█████▏    | 1060/2057 [05:55<05:34,  2.98it/s, loss=0.429, v_num=0]
Epoch 1:  52%|█████▏    | 1060/2057 [05:55<05:34,  2.98it/s, loss=0.425, v_num=0]
Epoch 1:  52%|█████▏    | 1061/2057 [05:55<05:33,  2.98it/s, loss=0.425, v_num=0]
Epoch 1:  52%|█████▏    | 1061/2057 [05:55<05:33,  2.98it/s, loss=0.419, v_num=0]
Epoch 1:  52%|█████▏    | 1062/2057 [05:55<05:33,  2.98it/s, loss=0.419, v_num=0]
Epoch 1:  52%|█████▏    | 1062/2057 [05:55<05:33,  2.98it/s, loss=0.415, v_num=0]
Epoch 1:  52%|█████▏    | 1063/2057 [05:56<05:33,  2.98it/s, loss=0.415, v_num=0]
Epoch 1:  52%|█████▏    | 1063/2057 [05:56<05:33,  2.98it/s, loss=0.409, v_num=0]
Epoch 1:  52%|█████▏    | 1064/2057 [05:56<05:32,  2.98it/s, loss=0.409, v_num=0]
Epoch 1:  52%|█████▏    | 1064/2057 [05:56<05:32,  2.98it/s, loss=0.404, v_num=0]
Epoch 1:  52%|█████▏    | 1065/2057 [05:57<05:32,  2.98it/s, loss=0.404, v_num=0]
Epoch 1:  52%|█████▏    | 1065/2057 [05:57<05:32,  2.98it/s, loss=0.402, v_num=0]
Epoch 1:  52%|█████▏    | 1066/2057 [05:57<05:32,  2.98it/s, loss=0.402, v_num=0]
Epoch 1:  52%|█████▏    | 1066/2057 [05:57<05:32,  2.98it/s, loss=0.399, v_num=0]
Epoch 1:  52%|█████▏    | 1067/2057 [05:57<05:32,  2.98it/s, loss=0.399, v_num=0]
Epoch 1:  52%|█████▏    | 1067/2057 [05:57<05:32,  2.98it/s, loss=0.403, v_num=0]
Epoch 1:  52%|█████▏    | 1068/2057 [05:58<05:31,  2.98it/s, loss=0.403, v_num=0]
Epoch 1:  52%|█████▏    | 1068/2057 [05:58<05:31,  2.98it/s, loss=0.404, v_num=0]
Epoch 1:  52%|█████▏    | 1069/2057 [05:58<05:31,  2.98it/s, loss=0.404, v_num=0]
Epoch 1:  52%|█████▏    | 1069/2057 [05:58<05:31,  2.98it/s, loss=0.405, v_num=0]
Epoch 1:  52%|█████▏    | 1070/2057 [05:58<05:31,  2.98it/s, loss=0.405, v_num=0]
Epoch 1:  52%|█████▏    | 1070/2057 [05:58<05:31,  2.98it/s, loss=0.409, v_num=0]
Epoch 1:  52%|█████▏    | 1071/2057 [05:59<05:30,  2.98it/s, loss=0.409, v_num=0]
Epoch 1:  52%|█████▏    | 1071/2057 [05:59<05:30,  2.98it/s, loss=0.41, v_num=0] 
Epoch 1:  52%|█████▏    | 1072/2057 [05:59<05:30,  2.98it/s, loss=0.41, v_num=0]
Epoch 1:  52%|█████▏    | 1072/2057 [05:59<05:30,  2.98it/s, loss=0.417, v_num=0]
Epoch 1:  52%|█████▏    | 1073/2057 [05:59<05:29,  2.98it/s, loss=0.417, v_num=0]
Epoch 1:  52%|█████▏    | 1073/2057 [05:59<05:29,  2.98it/s, loss=0.417, v_num=0]
Epoch 1:  52%|█████▏    | 1074/2057 [06:00<05:29,  2.98it/s, loss=0.417, v_num=0]
Epoch 1:  52%|█████▏    | 1074/2057 [06:00<05:29,  2.98it/s, loss=0.42, v_num=0] 
Epoch 1:  52%|█████▏    | 1075/2057 [06:00<05:29,  2.98it/s, loss=0.42, v_num=0]
Epoch 1:  52%|█████▏    | 1075/2057 [06:00<05:29,  2.98it/s, loss=0.422, v_num=0]
